# GPUs,global batch,micro batch,hidden size,attention heads,# layers,sequence length,tensor parallelism,data parallelism,pipeline parallelism,iteration time (ms)
2,16,8,1024,16,24,1024,1,1,2,372.160408
8,32,4,1024,16,24,1024,2,2,2,219.732754
4,16,4,2048,16,24,1024,1,2,2,410.490577
8,8,2,2048,16,20,1024,4,1,2,160.6027
8,4,1,1024,16,16,1024,1,2,4,77.216619
8,4,2,1024,16,24,1024,4,1,2,128.248067
4,32,2,2048,16,16,1024,1,4,1,406.355066
8,32,2,1024,16,16,1024,4,2,1,457.697031
8,8,2,1024,16,24,1024,2,2,2,140.496352
4,16,2,1024,16,20,1024,1,4,1,158.717599
4,16,2,2048,16,24,1024,1,4,1,304.165703
4,4,2,1024,16,12,1024,4,1,1,88.523325
8,8,2,2048,16,16,1024,4,1,2,132.598596
2,8,1,1024,16,12,1024,1,2,1,178.043799
8,8,1,1024,16,24,1024,4,2,1,345.817031
4,16,8,1024,16,24,1024,2,1,2,230.682957
4,8,1,2048,16,16,1024,1,4,1,152.151529
4,8,1,1024,16,16,1024,1,1,4,185.736453
8,4,2,1024,16,24,1024,8,1,1,201.676606
8,32,2,2048,16,24,1024,1,2,4,478.316661
8,64,1,1024,16,12,1024,2,4,1,700.42027
2,16,4,1024,16,24,1024,1,1,2,377.150145
8,64,4,1024,16,24,1024,1,8,1,289.605758
8,64,4,2048,16,16,1024,1,4,2,511.957199
8,8,4,2048,16,16,1024,2,1,4,151.982405
4,16,8,1024,16,24,1024,4,1,1,249.711223
8,8,2,1024,16,16,1024,4,2,1,116.210097
4,32,1,2048,16,12,1024,1,2,2,511.71286
4,16,2,1024,16,16,1024,1,1,4,225.445934
2,4,1,1024,16,16,1024,1,1,2,148.984377
4,16,8,1024,16,20,1024,4,1,1,210.777611
8,8,1,1024,16,20,1024,8,1,1,815.840026
4,8,1,2048,16,20,1024,2,1,2,342.301812
2,8,2,1024,16,24,1024,1,2,1,184.330367
4,16,8,2048,16,20,1024,2,1,2,357.1546
4,8,2,2048,16,24,1024,4,1,1,289.377306
8,2,1,1024,16,20,1024,8,1,1,204.986464
2,8,4,1024,16,16,1024,1,1,2,160.973189
8,8,1,1024,16,16,1024,1,2,4,113.771497
8,32,2,1024,16,20,1024,4,2,1,564.174379
4,16,8,2048,16,20,1024,4,1,1,324.921573
8,8,1,2048,16,20,1024,4,1,2,297.266014
4,2,1,2048,16,12,1024,2,1,2,73.620396
8,128,4,1024,16,20,1024,1,8,1,484.820972
4,32,2,1024,16,20,1024,1,2,2,373.037074
8,16,1,1024,16,20,1024,1,8,1,145.176273
8,8,1,1024,16,24,1024,2,1,4,244.952213
4,16,1,1024,16,24,1024,1,1,4,446.371561
8,4,1,2048,16,24,1024,2,2,2,141.620824
8,16,2,2048,16,12,1024,1,2,4,185.697557
4,8,2,2048,16,24,1024,2,1,2,307.265595
8,4,1,1024,16,12,1024,2,2,2,68.648647
2,8,1,2048,16,24,1024,2,1,1,698.673914
8,4,1,2048,16,16,1024,2,2,2,97.746972
8,64,1,1024,16,12,1024,1,4,2,411.617265
2,8,1,2048,16,16,1024,1,2,1,278.510803
8,128,4,2048,16,20,1024,1,8,1,877.614558
8,32,2,2048,16,24,1024,1,8,1,303.755986
8,8,2,2048,16,20,1024,2,1,4,190.418262
8,8,1,2048,16,20,1024,1,2,4,168.453316
8,64,4,1024,16,12,1024,2,4,1,183.58437
8,64,8,2048,16,24,1024,1,4,2,752.708528
4,16,8,2048,16,24,1024,4,1,1,384.937801
8,8,1,1024,16,12,1024,2,1,4,134.63396
4,16,4,1024,16,16,1024,1,1,4,219.400073
4,8,2,1024,16,20,1024,4,1,1,282.502039
8,64,1,2048,16,12,1024,2,4,1,730.368302
8,16,2,1024,16,20,1024,2,2,2,197.304954
8,64,1,1024,16,20,1024,2,4,1,1128.526098
8,32,1,2048,16,16,1024,4,2,1,826.563781
2,32,1,1024,16,20,1024,1,2,1,1078.550723
2,8,4,1024,16,20,1024,2,1,1,143.843466
8,64,1,2048,16,24,1024,1,4,2,849.693819
2,8,1,1024,16,12,1024,2,1,1,350.348354
4,16,4,2048,16,12,1024,1,2,2,243.775097
8,8,1,1024,16,16,1024,8,1,1,655.94377
8,16,2,2048,16,24,1024,2,2,2,310.982695
4,16,1,1024,16,20,1024,1,4,1,278.167923
4,16,4,2048,16,16,1024,2,1,2,289.817455
8,32,1,1024,16,20,1024,2,4,1,567.11133
4,2,1,2048,16,16,1024,1,1,4,94.145458
2,16,1,2048,16,16,1024,2,1,1,944.552818
4,16,1,1024,16,24,1024,2,1,2,726.833151
4,8,1,1024,16,24,1024,1,4,1,170.271921
2,32,8,2048,16,16,1024,1,2,1,689.778378
2,4,2,2048,16,12,1024,2,1,1,129.433442
8,16,8,1024,16,16,1024,4,1,2,134.526187
8,4,1,2048,16,16,1024,8,1,1,319.048452
4,4,1,1024,16,24,1024,2,1,2,214.112355
2,16,2,2048,16,12,1024,2,1,1,496.019576
4,16,1,1024,16,12,1024,4,1,1,709.985151
4,2,1,2048,16,12,1024,1,1,4,76.948466
8,32,1,1024,16,24,1024,1,2,4,447.765761
4,64,1,2048,16,16,1024,1,4,1,1029.244823
8,16,8,2048,16,12,1024,4,1,2,164.399621
4,64,1,1024,16,20,1024,1,4,1,1079.721423
8,64,2,1024,16,20,1024,2,4,1,611.480542
8,4,2,1024,16,24,1024,2,1,4,118.299076
8,32,2,1024,16,24,1024,1,8,1,186.469067
8,16,2,1024,16,16,1024,2,1,4,189.370594
2,16,2,1024,16,12,1024,1,2,1,201.136611
8,32,4,2048,16,24,1024,4,2,1,517.731902
4,8,1,2048,16,24,1024,1,1,4,308.133608
4,8,1,2048,16,16,1024,1,2,2,187.895612
8,32,1,2048,16,24,1024,1,8,1,392.115771
8,32,2,1024,16,12,1024,1,8,1,105.230363
8,32,4,2048,16,20,1024,1,4,2,354.163077
8,8,1,1024,16,12,1024,8,1,1,496.047514
2,8,4,2048,16,12,1024,2,1,1,174.014984
4,4,1,2048,16,24,1024,2,1,2,226.78844
4,64,1,1024,16,24,1024,1,4,1,1273.285119
4,8,2,1024,16,20,1024,2,1,2,196.308154
4,32,4,1024,16,20,1024,1,4,1,247.583802
4,16,2,2048,16,16,1024,1,1,4,367.350369
8,2,1,1024,16,24,1024,2,1,4,108.508463
8,16,2,1024,16,12,1024,1,2,4,112.47593
2,16,4,2048,16,20,1024,2,1,1,544.041508
4,64,2,1024,16,12,1024,1,4,1,396.343907
2,16,2,1024,16,20,1024,2,1,1,608.955142
8,16,8,1024,16,20,1024,8,1,1,193.783249
8,64,2,2048,16,12,1024,1,8,1,324.224592
8,16,4,2048,16,24,1024,8,1,1,467.602073
8,64,4,2048,16,20,1024,1,8,1,454.973072
2,16,1,1024,16,16,1024,1,1,2,512.200029
8,4,1,2048,16,20,1024,4,1,2,165.602398
8,128,1,2048,16,12,1024,1,8,1,816.114145
8,8,4,2048,16,12,1024,8,1,1,123.597405
4,16,2,1024,16,20,1024,4,1,1,563.177579
8,64,4,1024,16,16,1024,2,4,1,235.27877
4,16,1,2048,16,12,1024,1,4,1,219.915319
8,16,2,2048,16,16,1024,2,4,1,175.44627
8,32,8,1024,16,12,1024,4,2,1,133.647787
8,32,4,1024,16,16,1024,2,2,2,155.40425
4,64,2,1024,16,20,1024,1,4,1,602.022079
8,16,1,2048,16,20,1024,1,2,4,275.236048
8,16,1,2048,16,16,1024,8,1,1,1268.96832
2,16,4,2048,16,12,1024,2,1,1,340.857908
4,2,1,2048,16,20,1024,2,1,2,116.475948
8,16,2,1024,16,20,1024,1,4,2,122.461544
8,64,2,1024,16,24,1024,1,4,2,431.431806
4,64,2,2048,16,16,1024,1,4,1,785.970714
8,32,1,1024,16,16,1024,1,2,4,333.100765
8,64,8,1024,16,16,1024,2,4,1,208.393141
4,64,8,1024,16,12,1024,1,4,1,277.744795
4,16,8,1024,16,12,1024,2,1,2,125.900205
4,8,1,1024,16,20,1024,2,2,1,285.797746
8,16,2,2048,16,16,1024,1,2,4,220.536469
8,64,4,1024,16,16,1024,1,4,2,279.430369
4,4,1,1024,16,12,1024,2,2,1,90.570342
8,16,1,1024,16,24,1024,4,1,2,741.92159
8,64,4,1024,16,20,1024,1,8,1,248.184402
8,16,1,1024,16,20,1024,2,2,2,325.794657
8,2,1,1024,16,20,1024,4,1,2,110.004558
8,16,4,1024,16,16,1024,4,2,1,138.611885
2,8,2,1024,16,20,1024,1,2,1,157.546899
8,8,2,2048,16,12,1024,4,1,2,104.594492
8,4,2,2048,16,12,1024,8,1,1,102.102657
8,16,4,2048,16,12,1024,8,1,1,245.282573
8,32,4,1024,16,12,1024,2,4,1,93.798182
2,4,2,2048,16,20,1024,1,1,2,193.448269
8,16,8,1024,16,20,1024,2,1,4,171.196993
4,4,2,2048,16,16,1024,1,1,4,142.300869
8,16,4,1024,16,12,1024,4,2,1,106.947837
2,16,2,1024,16,16,1024,2,1,1,493.75987
4,8,1,1024,16,16,1024,1,2,2,150.652377
8,32,8,2048,16,16,1024,4,2,1,267.615445
8,2,1,2048,16,12,1024,8,1,1,121.848206
2,32,4,1024,16,20,1024,1,2,1,483.049672
4,8,4,2048,16,12,1024,4,1,1,138.446442
4,16,4,1024,16,12,1024,2,2,1,93.350082
8,64,2,1024,16,12,1024,2,4,1,380.406898
4,2,1,2048,16,24,1024,1,1,4,128.539442
4,64,8,2048,16,16,1024,1,4,1,688.718146
2,16,2,1024,16,24,1024,1,1,2,428.535606
4,16,4,2048,16,16,1024,1,2,2,299.490591
8,4,2,2048,16,12,1024,2,1,4,86.499024
8,2,1,2048,16,24,1024,2,1,4,115.69868
4,32,2,2048,16,24,1024,1,4,1,570.150663
4,2,1,1024,16,20,1024,1,1,4,91.312755
8,8,4,1024,16,24,1024,2,1,4,113.119636
8,16,1,2048,16,16,1024,4,2,1,416.936093
2,32,1,2048,16,16,1024,1,2,1,1030.305055
4,16,8,1024,16,20,1024,1,1,4,287.432134
4,4,2,1024,16,20,1024,2,1,2,117.588476
8,32,2,1024,16,12,1024,2,4,1,192.20391
8,16,2,1024,16,16,1024,4,1,2,266.626705
8,32,1,2048,16,20,1024,1,2,4,488.801512
2,16,8,2048,16,16,1024,2,1,1,376.096827
8,16,2,1024,16,20,1024,2,4,1,157.192252
8,32,1,2048,16,20,1024,4,2,1,1019.191101
4,8,2,2048,16,20,1024,4,1,1,244.366502
8,16,1,2048,16,12,1024,4,1,2,356.521806
8,64,8,2048,16,12,1024,1,4,2,452.570593
4,32,1,1024,16,16,1024,2,2,1,913.957334
2,8,1,1024,16,20,1024,2,1,1,564.58593
4,4,1,1024,16,20,1024,1,2,2,108.849175
8,4,1,2048,16,12,1024,8,1,1,241.813744
4,16,1,2048,16,12,1024,2,1,2,410.01542
8,8,4,1024,16,12,1024,2,1,4,65.078683
8,32,1,1024,16,24,1024,4,2,1,1373.163443
4,4,1,2048,16,16,1024,1,2,2,115.084178
8,16,1,2048,16,16,1024,4,1,2,458.557526
2,16,2,2048,16,16,1024,2,1,1,646.23686
8,8,1,1024,16,24,1024,2,2,2,215.252555
4,8,2,2048,16,16,1024,4,1,1,199.355698
4,8,2,1024,16,12,1024,4,1,1,175.843511
4,16,8,2048,16,24,1024,1,1,4,652.781365
8,32,4,2048,16,16,1024,1,2,4,403.781711
2,8,2,1024,16,24,1024,2,1,1,363.963618
2,16,1,1024,16,12,1024,2,1,1,698.57797
8,16,8,2048,16,20,1024,2,1,4,311.90285
8,64,4,1024,16,24,1024,1,4,2,380.046345
8,8,4,1024,16,12,1024,4,1,2,82.486278
4,16,8,2048,16,20,1024,1,1,4,570.186829
8,32,2,1024,16,16,1024,1,2,4,226.590734
8,8,2,1024,16,24,1024,1,2,4,121.575132
4,16,2,1024,16,16,1024,4,1,1,456.830731
2,16,2,2048,16,20,1024,1,1,2,589.896325
8,8,2,1024,16,12,1024,4,2,1,89.260725
8,8,1,1024,16,16,1024,2,2,2,147.832083
8,16,2,2048,16,16,1024,4,2,1,202.065798
8,32,1,1024,16,16,1024,1,8,1,229.059111
4,32,1,2048,16,16,1024,1,2,2,624.764216
8,32,1,2048,16,16,1024,1,4,2,335.24868
4,32,8,2048,16,16,1024,2,2,1,381.284427
8,4,1,2048,16,12,1024,1,2,4,79.662266
4,64,8,1024,16,20,1024,1,4,1,409.042087
8,32,8,1024,16,20,1024,4,2,1,211.774411
4,16,4,2048,16,12,1024,4,1,1,273.248602
8,4,1,1024,16,16,1024,4,2,1,118.579025
2,4,1,2048,16,20,1024,1,1,2,217.101996
8,16,8,1024,16,12,1024,8,1,1,120.945481
2,8,2,2048,16,24,1024,1,1,2,375.220561
4,16,2,2048,16,20,1024,1,2,2,331.356111
8,8,1,1024,16,20,1024,2,1,4,208.179462
8,16,4,2048,16,24,1024,4,1,2,333.443786
4,64,1,2048,16,20,1024,1,4,1,1242.145031
8,8,4,2048,16,12,1024,4,1,2,109.11705
4,16,4,1024,16,16,1024,2,1,2,154.53795
4,16,2,2048,16,24,1024,4,1,1,572.073594
8,64,2,2048,16,24,1024,1,4,2,683.576524
8,8,2,2048,16,12,1024,4,2,1,81.181374
8,8,1,2048,16,20,1024,4,2,1,261.412929
8,32,4,2048,16,20,1024,1,2,4,466.787192
4,16,2,1024,16,24,1024,1,2,2,237.95853
4,16,1,2048,16,20,1024,4,1,1,1015.980401
4,8,2,2048,16,12,1024,2,1,2,165.281361
8,16,2,1024,16,12,1024,1,4,2,82.835148
8,16,8,2048,16,16,1024,2,1,4,258.702312
4,16,1,1024,16,12,1024,2,2,1,351.742554
2,16,8,1024,16,20,1024,2,1,1,252.958377
8,2,1,1024,16,24,1024,8,1,1,245.140144
8,128,4,1024,16,16,1024,1,8,1,403.959736
4,8,4,2048,16,20,1024,1,1,4,305.03511
8,8,4,2048,16,20,1024,8,1,1,198.240869
4,16,1,1024,16,16,1024,2,2,1,459.135142
8,8,1,1024,16,16,1024,2,4,1,118.536198
4,16,2,1024,16,16,1024,2,1,2,288.983882
4,16,2,1024,16,24,1024,2,2,1,366.155818
8,64,8,1024,16,16,1024,1,4,2,277.38582
8,4,1,1024,16,20,1024,4,1,2,183.531886
4,8,2,2048,16,12,1024,1,2,2,136.501457
8,8,1,2048,16,16,1024,1,4,2,116.814378
8,16,2,1024,16,24,1024,1,2,4,180.014786
8,16,2,2048,16,12,1024,4,2,1,156.545094
8,64,8,2048,16,12,1024,2,4,1,295.338839
8,16,8,2048,16,12,1024,8,1,1,170.823404
8,4,1,2048,16,24,1024,2,1,4,163.755112
4,4,2,1024,16,20,1024,4,1,1,142.164269
4,32,8,1024,16,12,1024,2,2,1,160.850705
2,2,1,1024,16,24,1024,2,1,1,170.69921
4,16,1,2048,16,20,1024,1,2,2,394.376778
8,16,2,2048,16,20,1024,2,1,4,303.600582
4,64,8,2048,16,12,1024,1,4,1,552.450378
8,32,4,2048,16,16,1024,2,2,2,292.516255
4,8,2,2048,16,20,1024,2,2,1,213.381988
8,4,1,2048,16,12,1024,4,1,2,104.867598
2,16,4,2048,16,16,1024,1,1,2,505.039399
8,32,1,1024,16,16,1024,4,2,1,931.530815
4,32,4,1024,16,12,1024,2,2,1,183.13627
8,128,2,1024,16,20,1024,1,8,1,602.622679
8,32,1,2048,16,24,1024,1,2,4,551.802996
4,16,1,1024,16,20,1024,1,2,2,326.428597
8,16,1,1024,16,16,1024,8,1,1,1310.758418
2,32,2,2048,16,12,1024,1,2,1,628.747597
8,4,1,2048,16,16,1024,4,2,1,109.715327
2,2,1,1024,16,12,1024,2,1,1,89.176142
4,16,1,2048,16,16,1024,1,2,2,333.51848
4,16,4,2048,16,24,1024,2,1,2,416.298819
8,8,4,2048,16,20,1024,2,1,4,183.602746
2,4,2,1024,16,12,1024,1,1,2,80.992848
8,64,1,2048,16,16,1024,1,8,1,527.755546
8,16,2,2048,16,24,1024,4,2,1,293.094406
2,2,1,2048,16,20,1024,1,1,2,131.34385
4,8,4,2048,16,12,1024,2,1,2,135.554395
4,32,4,1024,16,24,1024,1,4,1,288.852058
4,16,8,1024,16,24,1024,1,1,4,327.662652
4,4,1,1024,16,16,1024,1,1,4,112.626697
8,16,1,1024,16,12,1024,2,2,2,205.092397
8,8,1,2048,16,12,1024,8,1,1,481.74482
8,8,4,2048,16,20,1024,4,1,2,169.56617
2,8,2,1024,16,20,1024,1,1,2,203.664254
8,16,2,2048,16,20,1024,8,1,1,651.345953
8,16,1,1024,16,12,1024,4,2,1,356.355535
8,4,1,1024,16,20,1024,4,2,1,146.579377
4,8,1,1024,16,24,1024,2,2,1,339.893246
4,8,1,2048,16,20,1024,1,1,4,271.516548
2,4,2,2048,16,12,1024,1,1,2,132.290957
8,2,1,1024,16,16,1024,4,1,2,89.183578
4,8,2,1024,16,16,1024,1,2,2,102.130696
8,16,4,1024,16,20,1024,4,2,1,170.277533
8,8,2,1024,16,12,1024,2,1,4,92.70732
4,16,4,2048,16,20,1024,4,1,1,433.759402
4,32,8,2048,16,12,1024,1,2,2,451.187493
8,8,2,2048,16,12,1024,8,1,1,202.332193
8,16,2,2048,16,20,1024,2,2,2,263.148217
4,8,1,1024,16,12,1024,2,1,2,204.354997
8,32,2,2048,16,16,1024,1,2,4,370.569469
2,16,1,2048,16,20,1024,1,1,2,731.650872
8,64,1,2048,16,16,1024,2,4,1,951.470618
4,8,2,2048,16,16,1024,1,2,2,168.057213
8,8,2,2048,16,20,1024,8,1,1,327.133057
8,8,1,2048,16,12,1024,2,1,4,146.069744
8,64,2,2048,16,12,1024,1,4,2,420.066909
8,4,1,2048,16,16,1024,2,1,4,115.10848
8,32,8,1024,16,24,1024,1,2,4,329.056852
8,32,2,1024,16,20,1024,1,4,2,206.193254
8,16,4,1024,16,24,1024,8,1,1,374.045649
2,16,4,2048,16,20,1024,1,1,2,594.913677
8,32,4,2048,16,12,1024,2,4,1,179.608584
4,32,1,2048,16,20,1024,1,4,1,637.375167
8,32,4,2048,16,12,1024,1,2,4,340.77133
4,8,4,1024,16,20,1024,4,1,1,169.280733
4,8,4,2048,16,24,1024,2,1,2,250.607749
4,32,4,2048,16,20,1024,2,2,1,549.799998
4,8,4,1024,16,24,1024,4,1,1,200.815881
4,64,2,1024,16,24,1024,1,4,1,704.896015
8,16,8,1024,16,12,1024,4,1,2,105.406619
8,16,2,1024,16,20,1024,1,2,4,157.506134
4,32,2,1024,16,24,1024,2,2,1,726.342614
4,2,1,2048,16,20,1024,1,1,4,111.34245
2,32,8,2048,16,24,1024,1,2,1,962.740116
4,4,2,1024,16,12,1024,1,1,4,72.007118
4,8,2,2048,16,12,1024,1,1,4,182.983757
8,4,1,1024,16,16,1024,2,1,4,107.092355
4,4,2,2048,16,16,1024,4,1,1,101.99717
2,32,4,2048,16,24,1024,1,2,1,1025.754737
8,8,2,1024,16,20,1024,2,1,4,143.138964
2,4,1,2048,16,20,1024,1,2,1,185.06917
2,8,4,2048,16,20,1024,1,1,2,349.041385
8,16,2,2048,16,12,1024,1,4,2,137.884557
4,4,1,2048,16,24,1024,4,1,1,306.992309
8,16,4,2048,16,12,1024,2,2,2,137.745295
8,32,1,2048,16,24,1024,1,4,2,454.874387
2,4,2,1024,16,20,1024,2,1,1,154.666852
8,32,4,2048,16,16,1024,4,2,1,356.214102
4,32,1,2048,16,16,1024,2,2,1,949.740418
8,2,1,2048,16,12,1024,4,1,2,62.92523
4,2,1,1024,16,24,1024,1,1,4,106.553691
2,2,1,2048,16,16,1024,1,1,2,109.896578
4,16,1,2048,16,20,1024,2,2,1,593.529712
8,16,2,1024,16,24,1024,8,1,1,801.888202
8,16,2,1024,16,12,1024,4,2,1,176.580911
4,16,8,2048,16,12,1024,2,1,2,228.652824
2,2,1,1024,16,16,1024,1,1,2,88.448435
8,16,1,2048,16,12,1024,8,1,1,961.606972
8,16,4,1024,16,24,1024,2,1,4,163.12146
8,16,4,1024,16,24,1024,4,2,1,201.956081
4,4,1,2048,16,16,1024,2,1,2,156.714032
2,4,2,1024,16,12,1024,2,1,1,96.260116
4,16,1,2048,16,24,1024,4,1,1,1208.107121
4,8,4,1024,16,16,1024,4,1,1,137.745585
8,2,1,2048,16,20,1024,2,1,4,98.180078
8,128,2,2048,16,12,1024,1,8,1,627.663104
8,32,2,2048,16,24,1024,2,4,1,486.004851
4,8,2,1024,16,16,1024,4,1,1,229.172775
4,64,1,2048,16,12,1024,1,4,1,816.349027
2,16,4,2048,16,16,1024,2,1,1,442.449708
8,32,4,1024,16,24,1024,4,2,1,400.559903
8,8,2,1024,16,16,1024,2,1,4,117.923142
2,8,4,2048,16,24,1024,2,1,1,329.453
2,16,1,2048,16,12,1024,1,1,2,507.50236
4,32,4,2048,16,20,1024,1,2,2,600.672167
8,64,2,1024,16,12,1024,1,4,2,258.15411
2,16,8,2048,16,12,1024,1,1,2,446.976993
4,32,1,1024,16,12,1024,1,4,1,350.143243
4,4,1,1024,16,24,1024,2,2,1,172.89141
4,16,2,1024,16,24,1024,4,1,1,669.524427
8,16,1,2048,16,20,1024,8,1,1,1576.329668
4,16,4,2048,16,24,1024,2,2,1,336.163798
4,64,8,1024,16,16,1024,1,4,1,343.432391
8,8,4,1024,16,12,1024,8,1,1,98.227609
4,32,2,1024,16,12,1024,1,4,1,201.975811
8,4,2,1024,16,20,1024,8,1,1,169.129914
8,8,1,1024,16,24,1024,1,2,4,156.493301
4,32,2,1024,16,24,1024,1,4,1,358.775583
8,64,4,2048,16,16,1024,1,8,1,378.99214
4,16,1,2048,16,24,1024,2,1,2,760.096736
8,16,1,2048,16,12,1024,2,4,1,192.155006
8,8,1,2048,16,16,1024,2,2,2,159.412832
4,16,4,2048,16,12,1024,2,1,2,226.576773
2,16,1,1024,16,20,1024,1,1,2,614.625093
8,16,1,1024,16,20,1024,4,2,1,577.619935
4,16,1,2048,16,16,1024,4,1,1,823.853681
8,64,1,1024,16,24,1024,2,4,1,1342.611962
4,16,2,2048,16,16,1024,1,2,2,281.162281
8,8,1,2048,16,16,1024,4,2,1,212.122249
2,16,4,1024,16,16,1024,2,1,1,233.09307
8,4,1,2048,16,12,1024,2,1,4,90.785164
4,4,1,1024,16,12,1024,1,2,2,71.351295
8,8,1,1024,16,16,1024,1,4,2,90.634135
8,4,2,2048,16,20,1024,2,1,4,133.827102
8,8,2,2048,16,24,1024,2,2,2,189.570219
2,4,1,2048,16,12,1024,1,1,2,148.314028
4,8,4,2048,16,20,1024,2,1,2,212.256631
4,16,2,2048,16,16,1024,2,2,1,332.9522
4,4,1,1024,16,12,1024,4,1,1,178.434627
4,16,1,1024,16,16,1024,1,2,2,271.724261
2,8,1,1024,16,12,1024,1,1,2,215.593325
4,4,2,2048,16,20,1024,1,1,4,167.112339
4,32,1,1024,16,20,1024,1,4,1,545.352423
4,4,1,2048,16,16,1024,2,2,1,131.292914
8,16,1,1024,16,20,1024,2,4,1,286.403946
2,8,1,1024,16,16,1024,2,1,1,457.467142
4,16,4,1024,16,24,1024,4,1,1,399.419703
8,16,1,2048,16,20,1024,4,2,1,514.005653
2,8,4,1024,16,16,1024,2,1,1,117.899674
8,8,2,1024,16,20,1024,2,2,2,118.585276
8,4,2,2048,16,20,1024,8,1,1,165.026609
2,16,8,1024,16,16,1024,2,1,1,206.207441
8,16,1,2048,16,12,1024,1,2,4,200.996228
8,64,2,2048,16,16,1024,1,4,2,509.102617
8,32,1,2048,16,12,1024,2,4,1,371.559438
8,4,1,2048,16,20,1024,2,1,4,139.431796
8,32,1,1024,16,16,1024,2,4,1,459.652842
4,8,1,2048,16,24,1024,2,1,2,404.557872
8,16,2,2048,16,24,1024,1,4,2,229.995616
4,32,4,1024,16,16,1024,1,4,1,206.389346
4,2,1,1024,16,16,1024,1,1,4,76.071819
4,16,2,2048,16,12,1024,1,2,2,230.562241
8,32,8,2048,16,20,1024,2,2,2,360.3653
8,4,2,2048,16,16,1024,2,1,4,110.163063
8,8,1,1024,16,24,1024,8,1,1,975.736282
2,8,1,2048,16,24,1024,1,1,2,448.905696
2,8,2,2048,16,20,1024,1,2,1,261.630079
2,4,2,2048,16,24,1024,1,1,2,224.026925
4,16,1,1024,16,16,1024,2,1,2,499.797715
8,8,1,2048,16,24,1024,2,1,4,259.867976
4,16,1,2048,16,16,1024,2,1,2,526.709192
4,4,1,1024,16,24,1024,1,1,4,155.099101
4,32,8,1024,16,20,1024,1,2,2,325.589664
8,16,1,2048,16,20,1024,1,8,1,183.44628
2,16,1,2048,16,16,1024,1,1,2,619.576616
4,16,4,2048,16,16,1024,2,2,1,231.015256
8,32,4,2048,16,12,1024,4,2,1,275.448802
8,4,2,1024,16,12,1024,8,1,1,104.03653
8,4,1,1024,16,24,1024,4,1,2,218.124974
4,4,2,1024,16,20,1024,1,1,4,104.122994
4,4,1,1024,16,24,1024,1,2,2,127.609515
8,16,1,2048,16,12,1024,1,4,2,153.907628
8,32,4,1024,16,20,1024,2,2,2,187.562052
4,4,1,2048,16,12,1024,2,2,1,101.06969
4,32,2,2048,16,20,1024,1,2,2,595.654815
2,16,2,2048,16,24,1024,2,1,1,946.671428
8,4,1,1024,16,20,1024,1,2,4,92.579255
8,8,4,1024,16,20,1024,2,1,4,97.105985
8,8,1,1024,16,12,1024,1,2,4,92.388695
8,16,4,2048,16,16,1024,2,2,2,176.604313
4,16,2,1024,16,12,1024,4,1,1,350.483883
8,16,4,2048,16,24,1024,2,1,4,306.245465
8,8,2,1024,16,16,1024,4,1,2,147.657701
4,16,4,1024,16,20,1024,2,2,1,145.762666
4,16,2,1024,16,12,1024,1,1,4,190.418954
4,8,1,1024,16,20,1024,2,1,2,324.797857
2,8,1,2048,16,12,1024,1,1,2,268.043472
8,16,1,1024,16,24,1024,2,4,1,340.600946
4,2,1,1024,16,16,1024,2,1,2,88.160461
8,16,1,1024,16,24,1024,1,4,2,212.844321
